# dk closure manifest v1: library	version	values_file_sha256	source
CommonsBase_Build	0.1.20260913085659	12b5a47d353d5abe52580ec47ff3c309107aee4594e6d52544a76b447216ed65	etc/dk/i/CommonsBase_Build.0.1.20260913085659.values.json
CommonsBase_Build	0.1.20260913085659	12b5a47d353d5abe52580ec47ff3c309107aee4594e6d52544a76b447216ed65	etc/dk/i/CommonsBase_GNU.0.1.20260913085659.values.json
CommonsBase_FileMagic	0.1.20260913085659	ac662bb7e78faddf667b007df133157d9f588fb635e5edbfdccc830a8823abdb	etc/dk/i/CommonsBase_FileMagic.0.1.20260913085659.values.json
CommonsBase_FileMagic	0.1.20260913085659	ac662bb7e78faddf667b007df133157d9f588fb635e5edbfdccc830a8823abdb	etc/dk/i/CommonsBase_GNU.0.1.20260913085659.values.json
CommonsBase_FileMagic	0.1.20260913085659	ac662bb7e78faddf667b007df133157d9f588fb635e5edbfdccc830a8823abdb	etc/dk/i/NotMitEdu_Kerberos.0.1.20260913085659.values.json
CommonsBase_GNU	0.1.20260913085659	9500243faab7e00ea8c604e4b6ace72f8784587fcee453f3959304934d37c5d1	etc/dk/i/CommonsBase_GNU.0.1.20260913085659.values.json
CommonsBase_GNU	0.1.20260913085659	9500243faab7e00ea8c604e4b6ace72f8784587fcee453f3959304934d37c5d1	etc/dk/i/CommonsBase_Win32.0.1.20260913085659.values.json
CommonsBase_GNU	0.1.20260913085659	9500243faab7e00ea8c604e4b6ace72f8784587fcee453f3959304934d37c5d1	etc/dk/i/NotMatveevKondratyev_Libinotify.0.1.20260913085659.values.json
CommonsBase_GNU	0.1.20260913085659	9500243faab7e00ea8c604e4b6ace72f8784587fcee453f3959304934d37c5d1	etc/dk/i/NotMitEdu_Kerberos.0.1.20260913085659.values.json
CommonsBase_LLVM	0.1.20260913085659	c51d6e04e6779799c4df31630c75ed17d95386492c7e0ddc046f3734c816e929	etc/dk/i/CommonsBase_FileMagic.0.1.20260913085659.values.json
CommonsBase_LLVM	0.1.20260913085659	c51d6e04e6779799c4df31630c75ed17d95386492c7e0ddc046f3734c816e929	etc/dk/i/CommonsBase_GNU.0.1.20260913085659.values.json
CommonsBase_LLVM	0.1.20260913085659	c51d6e04e6779799c4df31630c75ed17d95386492c7e0ddc046f3734c816e929	etc/dk/i/CommonsBase_LLVM.0.1.20260913085659.values.json
CommonsBase_LLVM	0.1.20260913085659	c51d6e04e6779799c4df31630c75ed17d95386492c7e0ddc046f3734c816e929	etc/dk/i/CommonsBase_Win32.0.1.20260913085659.values.json
CommonsBase_Std	2.6.20260913085659	25224920a4b704b3693afe5343ce05c5cd2c0d9e19ce1641511707fb5af59887	etc/dk/i/CommonsBase_Build.0.1.20260913085659.values.json
CommonsBase_Std	2.6.20260913085659	25224920a4b704b3693afe5343ce05c5cd2c0d9e19ce1641511707fb5af59887	etc/dk/i/CommonsBase_FileMagic.0.1.20260913085659.values.json
CommonsBase_Std	2.6.20260913085659	25224920a4b704b3693afe5343ce05c5cd2c0d9e19ce1641511707fb5af59887	etc/dk/i/CommonsBase_GNU.0.1.20260913085659.values.json
CommonsBase_Std	2.6.20260913085659	25224920a4b704b3693afe5343ce05c5cd2c0d9e19ce1641511707fb5af59887	etc/dk/i/CommonsBase_LLVM.0.1.20260913085659.values.json
CommonsBase_Std	2.6.20260913085659	25224920a4b704b3693afe5343ce05c5cd2c0d9e19ce1641511707fb5af59887	etc/dk/i/CommonsBase_Std.2.6.20260913085659.values.json
CommonsBase_Std	2.6.20260913085659	25224920a4b704b3693afe5343ce05c5cd2c0d9e19ce1641511707fb5af59887	etc/dk/i/CommonsBase_Win32.0.1.20260913085659.values.json
CommonsBase_Std	2.6.20260913085659	25224920a4b704b3693afe5343ce05c5cd2c0d9e19ce1641511707fb5af59887	etc/dk/i/NotMatveevKondratyev_Libinotify.0.1.20260913085659.values.json
CommonsBase_Std	2.6.20260913085659	25224920a4b704b3693afe5343ce05c5cd2c0d9e19ce1641511707fb5af59887	etc/dk/i/NotMitEdu_Kerberos.0.1.20260913085659.values.json
CommonsBase_Win32	0.1.20260913085659	3bf82182b61b0800bcbb7cf8f6c6fb270228e78fab9120a0ac9e169d12a451af	etc/dk/i/CommonsBase_Win32.0.1.20260913085659.values.json
NotMatveevKondratyev_Libinotify	0.1.20260913085659	994c3d7ae357b88c19e0cd330186a97a6078f37b1601c46fef06491756535b77	etc/dk/i/CommonsBase_Win32.0.1.20260913085659.values.json
NotMatveevKondratyev_Libinotify	0.1.20260913085659	994c3d7ae357b88c19e0cd330186a97a6078f37b1601c46fef06491756535b77	etc/dk/i/NotMatveevKondratyev_Libinotify.0.1.20260913085659.values.json
NotMitEdu_Kerberos	0.1.20260913085659	bac376f7b4b3f09a2a2e877fbce59c80e17b0661d5bd3c8d8d9c506fd47d3653	etc/dk/i/CommonsBase_Win32.0.1.20260913085659.values.json
NotMitEdu_Kerberos	0.1.20260913085659	bac376f7b4b3f09a2a2e877fbce59c80e17b0661d5bd3c8d8d9c506fd47d3653	etc/dk/i/NotMitEdu_Kerberos.0.1.20260913085659.values.json
